Licas	NOM	Licas
tous	PRO:IND	tout
:	PUN	:
Oui	INT	oui
,	PUN	,
qui	PRO:REL	qui
surpasse	VER:pres	surpasser
encore	ADV	encore
tous	PRO:IND	tout
ceux	PRO:DEM	celui
qu'	PRO:REL	que
il	PRO:PER	il
m'	PRO:PER	me
a	VER:pres	avoir
pu	VER:pper	pouvoir
faire	VER:infi	faire
,	PUN	,
Plus	NOM	Plus
cruel	ADJ	cruel
mille	NUM	mille
fois	NOM	foi|fois
que	KON	que
m'	PRO:PER	me
avoir	VER:infi	avoir
su	VER:pper	savoir
trop	ADV	trop
plaire	VER:infi	plaire
,	PUN	,
Que	VER:simp	Que
m'	PRO:PER	me
avoir	VER:infi	avoir
fait	VER:pper	faire
descendre	VER:infi	descendre
à	PRP	à
d'	PRP	de
indignes	ADJ	indigne
d'	PRP	de
erreurs	NOM	erreur
,	PUN	,
Que	VER:simp	Que
n'	ADV	ne
avoir	VER:infi	avoir
pu	VER:pper	pouvoir
m'	PRO:PER	me
aimer	VER:infi	aimer
,	PUN	,
et	KON	et
c'	PRO:DEM	ce
est	VER:pres	être
d'	PRP	de
aimer	VER:infi	aimer
ailleurs	ADV	ailleurs
,	PUN	,
D'	ABR	D'
avoir	VER:infi	avoir
choisi	VER:pper	choisir
ma	DET:POS	mon
soeur	NOM	sœur
pour	PRP	pour
l'	DET:ART	le
objet	NOM	objet
de	PRP	de
sa	DET:POS	son
flamme	NOM	flamme
.	SENT	.
Un	DET:ART	un
peu	ADV	peu
de	PRP	de
jalousie	NOM	jalousie
éblouit	VER:pres	éblouir
bien	ADV	bien
une	DET:ART	un
âme	NOM	âme
.	SENT	.
En	PRO:PER	en
puis	ADV	puis
-je	PRO:PER	je
mal	ADV	mal
juger	VER:infi	juger
?	SENT	?
Je	PRO:PER	je
m'	PRO:PER	me
en	PRO:PER	en
fie	VER:pres	fier
à	PRP	à
ta	DET:POS	ton
foi	NOM	foi
:	PUN	:
Toi	PRO:PER	toi
-même	ADJ	même
,	PUN	,
si	KON	si
tu	PRO:PER	tu
peux	VER:pres	pouvoir
,	PUN	,
juges	VER:pres	juger
-en	PRO:PER	en
mieux	ADV	mieux
que	KON	que
moi	PRO:PER	moi
.	SENT	.
Tu	PRO:PER	tu
sais	VER:pres	savoir
que	KON	que
ce	PRO:DEM	ce
matin	NOM	matin
,	PUN	,
de	PRP	de
soucis	NOM	souci
travaillée	VER:pper	travailler
,	PUN	,
Voyant	VER:ppre	voir
avec	PRP	avec
le	DET:ART	le
jour	NOM	jour
la	DET:ART	le
nature	NOM	nature
éveillée	VER:pper	éveiller
,	PUN	,
J'	NAM	J'
ai	VER:pres	avoir
voulu	VER:pper	vouloir
dissiper	VER:infi	dissiper
mon	DET:POS	mon
trouble	NOM	trouble
en	PRP	en
jouissant	ADJ	jouissant
Du	NOM	Du
doux	ADJ	doux
et	KON	et
pur	ADJ	pur
éclat	NOM	éclat
du	PRP:det	du
soleil	NOM	soleil
renaissant	ADJ	renaissant
.	SENT	.
Dans	PRP	dans
le	DET:ART	le
bois	NOM	bois
du	PRP:det	du
jardin	NOM	jardin
,	PUN	,
enfin	ADV	enfin
étant	VER:ppre	être
entrée	NOM	entrée
,	PUN	,
De	VER:ppre	De
mes	DET:POS	mon
gens	NOM	gens
,	PUN	,
de	PRP	de
toi	PRO:PER	toi
-même	ADJ	même
,	PUN	,
en	PRO:PER	en
rêvant	VER:ppre	rêver
séparée	VER:pper	séparer
,	PUN	,
Pleine	NAM	Pleine
de	PRP	de
cet	PRO:DEM	ce
amour	NOM	amour
,	PUN	,
de	PRP	de
ma	DET:POS	mon
gloire	NOM	gloire
ennemie	ADJ	ennemi
,	PUN	,
J'	NAM	J'
ai	VER:pres	avoir
vu	VER:pper	voir
Béllérophon	NAM	Béllérophon
qui	PRO:REL	qui
s'	PRO:PER	se
était	VER:impf	être
endormi	VER:pper	endormir
.	SENT	.
Le	PRO:PER	le
trouvant	VER:ppre	trouver
à	PRP	à
telle	PRO:DEM	tel
heure	NOM	heure
en	PRP	en
cette	PRO:DEM	ce
solitude	NOM	solitude
,	PUN	,
J'	NAM	J'
ai	VER:pres	avoir
jugé	VER:pper	juger
par	PRP	par
mes	DET:POS	mon
soins	NOM	soin
de	PRP	de
son	DET:POS	son
inquiétude	NOM	inquiétude
:	PUN	:
Tout	ADV	tout
l'	PRO:PER	la|le
exprimait	VER:impf	exprimer
en	PRP	en
lui	PRO:PER	lui
,	PUN	,
son	DET:POS	son
coeur	NOM	cœur
en	PRP	en
soupirant	NOM	soupirant
N'	ADJ	N'
avait	VER:impf	avoir
rien	ADV	rien
du	PRP:det	du
repos	NOM	repos
d'	PRP	de
un	DET:ART	un
coeur	NOM	cœur
indifférent	ADJ	indifférent
;	PUN	;
Et	NOM	Et
d'	PRP	de
un	DET:ART	un
reste	NOM	reste
de	PRP	de
pleurs	NOM	pleur|pleurs
ses	DET:POS	son
yeux	NOM	œil
sur	PRP	sur
son	DET:POS	son
visage	NOM	visage
,	PUN	,
Des	VER:ppre	Des
ses	DET:POS	son
ennuis	NOM	ennui
secrets	ADJ	secret
avaient	VER:impf	avoir
tracé	VER:pper	tracer
l'	DET:ART	le
image	NOM	image
.	SENT	.
Seule	ADJ	seul
,	PUN	,
et	KON	et
faible	ADJ	faible
,	PUN	,
d'	PRP	de
abord	NOM	abord
,	PUN	,
pour	PRP	pour
chercher	VER:infi	chercher
du	PRP:det	du
secours	NOM	secours
,	PUN	,
je	PRO:PER	je
voulais	VER:impf	vouloir
m'	PRO:PER	me
éloigner	VER:infi	éloigner
,	PUN	,
et	KON	et
j'	PRO:PER	je
approchais	VER:impf	approcher
toujours	ADV	toujours
.	SENT	.
Enfin	ADV	enfin
,	PUN	,
j'	PRO:PER	je
ai	VER:pres	avoir
pris	VER:pper	prendre
sans	PRP	sans
bruit	NOM	bruit
ces	PRO:DEM	ce
tablettes	NOM	tablette
ouvertes	ADJ	ouvert
,	PUN	,
qui	PRO:REL	qui
sortaient	VER:impf	sortir
de	PRP	de
ses	DET:POS	son
mains	NOM	main
,	PUN	,
et	KON	et
semblaient	VER:impf	sembler
m'	PRO:PER	me
être	VER:infi	être
offertes	VER:pper	offrir
.	SENT	.
J'	PRO:PER	je
ai	VER:pres	avoir
fui	VER:pper	fuir
sans	PRP	sans
être	VER:infi	être
vue	NOM	vue
,	PUN	,
et	KON	et
ces	PRO:DEM	ce
témoins	NOM	témoin
surpris	VER:pper	surprendre
M'	ADJ	M'
ont	VER:pres	avoir
bien	ADV	bien
punie	VER:pper	punir
,	PUN	,
hélas	INT	hélas
par	PRP	par
ce	PRO:DEM	ce
qu'	PRO:REL	que
ils	PRO:PER	il
m'	PRO:PER	me
ont	VER:pres	avoir
appris	VER:pper	apprendre
.	SENT	.
Elle	PRO:PER	elle
lit	VER:pres	lire
.	SENT	.
Je	PRO:PER	je
sais	VER:pres	savoir
qu'	KON	que
en	PRP	en
ma	DET:POS	mon
faveur	NOM	faveur
rien	ADV	rien
ne	ADV	ne
vous	PRO:PER	vous
sollicite	VER:pres	solliciter
,	PUN	,
Que	VER:pper	Que
pour	PRP	pour
vous	PRO:PER	vous
mériter	VER:infi	mériter
il	PRO:PER	il
faut	VER:pres	falloir
être	VER:infi	être
un	DET:ART	un
grand	ADJ	grand
roi	NOM	roi
;	PUN	;
Mais	NAM	Mais
si	KON	si
l'	DET:ART	le
excès	NOM	excès
d'	PRP	de
amour	NOM	amour
tenait	VER:impf	tenir
lieu	NOM	lieu
de	PRP	de
mérite	NOM	mérite
,	PUN	,
Vous	NOM	Vous
ne	ADV	ne
seriez	VER:cond	être
jamais	ADV	jamais
qu'	KON	que
à	PRP	à
moi	PRO:PER	moi
.	SENT	.
Elle	PRO:PER	elle
continue	VER:pres	continuer
.	SENT	.
Parle	VER:pres	parler
,	PUN	,
explique	VER:pres	expliquer
ces	PRO:DEM	ce
mots	NOM	mot
.	SENT	.
Ils	PRO:PER	il
font	VER:pres	faire
juger	VER:infi	juger
qu'	KON	que
il	PRO:PER	il
aime	VER:pres	aimer
,	PUN	,
Mais	VER:impf	Mais
ne	ADV	ne
pourraient	VER:cond	pouvoir
-ils	PRO:PER	il
pas	ADV	pas
s'	PRO:PER	se
expliquer	VER:infi	expliquer
par	PRP	par
vous	PRO:PER	vous
-même	ADJ	même
?	SENT	?
Que	KON	que
me	PRO:PER	me
dis	VER:pres	dire
-tu	PRO:PER	tu
?	SENT	?
Mégare	NOM	Mégare
,	PUN	,
et	KON	et
pourquoi	ADV	pourquoi
me	PRO:PER	me
flatter	VER:infi	flatter
?	SENT	?
Mais	KON	mais
,	PUN	,
Madame	NAM	Madame
,	PUN	,
quel	PRO:REL	quel
lieu	NOM	lieu
trouvez	VER:pres	trouver
-vous	PRO:PER	vous
d'	PRP	de
en	PRO:PER	en
douter	VER:infi	douter
?	SENT	?
Mais	KON	mais
où	PRO:REL	où
me	PRO:PER	me
réduis	VER:pres	réduire
-tu	PRO:PER	tu
si	ADV	si
tu	PRO:PER	tu
me	PRO:PER	me
le	PRO:PER	le
fais	VER:pres	faire
croire	VER:infi	croire
?	SENT	?
Je	PRO:PER	je
n'	ADV	ne
ai	VER:pres	avoir
que	KON	que
mon	DET:POS	mon
dépit	NOM	dépit
qui	PRO:REL	qui
soutienne	VER:subp	soutenir
ma	DET:POS	mon
gloire	NOM	gloire
;	PUN	;
Avec	NAM	Avec
tout	PRO:IND	tout
son	DET:POS	son
secours	NOM	secours
,	PUN	,
malgré	PRP	malgré
tout	PRO:IND	tout
mon	DET:POS	mon
effort	NOM	effort
,	PUN	,
Mon	NAM	Mon
coeur	NOM	cœur
contre	PRP	contre
un	DET:ART	un
ingrat	NOM	ingrat
ne	ADV	ne
se	PRO:PER	se
sent	VER:pres	sentir
pas	ADV	pas
trop	ADV	trop
fort	ADJ	fort
;	PUN	;
Et	VER:subi	Et
me	PRO:PER	me
défendant	VER:ppre	défendre
mal	ADV	mal
quand	KON	quand
le	DET:ART	le
dépit	NOM	dépit
me	PRO:PER	me
presse	VER:pres	presser
,	PUN	,
Si	VER:impf	Si
cet	PRO:DEM	ce
ingrat	NOM	ingrat
m'	PRO:PER	me
aimait	VER:impf	aimer
,	PUN	,
juge	VER:pres	juger
de	PRP	de
ma	DET:POS	mon
faiblesse	NOM	faiblesse
.	SENT	.
Doutez	VER:pres	douter
,	PUN	,
puisqu'il	ADJ	puisqu'il
le	PRO:PER	le
faut	VER:pres	falloir
.	SENT	.
Ah	INT	ah
!	SENT	!
Ne	ADV	ne
doutons	VER:pres	douter
de	PRP	de
rien	NOM	rien
Et	NOM	Et
quoiqu'il	ADJ	quoiqu'il
en	PRO:PER	en
puisse	VER:subp	pouvoir
être	VER:infi	être
,	PUN	,
éclaircissons-nous	NOM	éclaircissons-nous
bien	ADJ	bien
.	SENT	.
Je	PRO:PER	je
n'	ADV	ne
ose	VER:pres	oser
lui	PRO:PER	lui
parler	VER:infi	parler
pour	PRP	pour
m'	PRO:PER	me
éclaircir	VER:infi	éclaircir
moi	NOM	moi
-même	ADJ	même
;	PUN	;
On	NAM	On
se	PRO:PER	se
laisse	VER:pres	laisser
aisément	ADV	aisément
surprendre	VER:infi	surprendre
à	PRP	à
ce	PRO:DEM	ce
qu'	PRO:REL	que
on	PRO:PER	on
aime	VER:pres	aimer
,	PUN	,
J'	NOM	J'
aurais	VER:cond	avoir
peur	NOM	peur
de	PRP	de
trop	ADV	trop
en	PRP	en
dire	VER:infi	dire
,	PUN	,
et	KON	et
dans	PRP	dans
notre	DET:POS	notre
entretien	NOM	entretien
De	VER:futu	De
découvrir	VER:infi	découvrir
plutôt	ADV	plutôt
mon	DET:POS	mon
secret	NOM	secret
que	PRO:REL	que
le	PRO:PER	le
sien	PRO:POS	sien
.	SENT	.
Parle	VER:pres	parler
-lui	PRO:PER	lui
de	PRP	de
ma	DET:POS	mon
part	NOM	part
;	PUN	;
sonde	NOM	sonde
,	PUN	,
s'	PRO:PER	se
il	PRO:PER	il
est	VER:pres	être
possible	ADJ	possible
,	PUN	,
tout	PRO:IND	tout
ce	PRO:DEM	ce
qu'	PRO:REL	que
au	PRP:det	au
fonds	NOM	fond|fonds
de	PRP	de
l'	DET:ART	le
âme	NOM	âme
il	PRO:PER	il
a	VER:pres	avoir
de	PRP	de
plus	ADV	plus
sensible	ADJ	sensible
.	SENT	.
Dis	VER:pres	dire
-lui	PRO:PER	lui
bien	ADV	bien
que	KON	que
toujours	ADV	toujours
j'	PRO:PER	je
ai	VER:pres	avoir
fait	VER:pper	faire
gloire	NOM	gloire
d'	PRP	de
avoir	VER:infi	avoir
L'	DET:ART	le
entière	ADJ	entier
autorité	NOM	autorité
du	PRP:det	du
souverain	ADJ	souverain
pouvoir	NOM	pouvoir
.	SENT	.
Que	KON	que
sa	DET:POS	son
faveur	NOM	faveur
trop	ADV	trop
haute	ADJ	haut
,	PUN	,
et	KON	et
me	PRO:PER	me
choque	VER:pres	choquer
,	PUN	,
et	KON	et
m'	PRO:PER	me
étonne	VER:pres	étonner
,	PUN	,
Qu'	NAM	Qu'
il	PRO:PER	il
peut	VER:pres	pouvoir
trop	ADV	trop
sur	PRP	sur
l'	DET:ART	le
esprit	NOM	esprit
de	PRP	de
l'	DET:ART	le
époux	NOM	époux
qu'	PRO:REL	que
on	PRO:PER	on
me	PRO:PER	me
donne	VER:pres	donner
,	PUN	,
Que	VER:pper	Que
jusqu'	PRP	jusque
à	PRP	à
m'	PRO:PER	me
y	PRO:PER	y
détruire	VER:infi	détruire
il	PRO:PER	il
s'	PRO:PER	se
en	PRO:PER	en
peut	VER:pres	pouvoir
emparer	VER:infi	emparer
,	PUN	,
Et	NOM	Et
qu'	KON	que
il	PRO:PER	il
n'	ADV	ne
est	VER:pres	être
qu'	KON	que
un	DET:ART	un
moyen	NOM	moyen
qui	PRO:REL	qui
puisse	VER:subp	pouvoir
m'	PRO:PER	me
assurer	VER:infi	assurer
:	PUN	:
Un	DET:ART	un
noeud	NOM	nœud
qui	PRO:REL	qui
de	PRP	de
sa	DET:POS	son
foi	NOM	foi
me	PRO:PER	me
soit	VER:subp	être
un	DET:ART	un
sacré	ADJ	sacré
gage	NOM	gage
,	PUN	,
Qui	NAM	Qui
nous	PRO:PER	nous
unisse	VER:subp	unir
assez	ADV	assez
pour	PRP	pour
m'	PRO:PER	me
ôter	VER:infi	ôter
tout	PRO:IND	tout
ombrage	NOM	ombrage
Qui	NAM	Qui
fasse	VER:subp	faire
un	DET:ART	un
sûr	ADJ	sûr
appui	NOM	appui
pour	PRP	pour
moi	PRO:PER	moi
de	PRP	de
sa	DET:POS	son
grandeur	NOM	grandeur
,	PUN	,
Et	NOM	Et
que	KON	que
ce	PRO:DEM	ce
noeud	NOM	nœud
propice	ADJ	propice
est	VER:pres	être
l'	DET:ART	le
hymen	NOM	hymen
de	PRP	de
ma	DET:POS	mon
soeur	NOM	sœur
.	SENT	.
Qu'	KON	que
il	PRO:PER	il
n'	ADV	ne
est	VER:pres	être
point	ADV	point
de	PRP	de
milieu	NOM	milieu
,	PUN	,
que	KON	que
pour	PRP	pour
mon	DET:POS	mon
assurance	NOM	assurance
À	PRP	à
moins	ADV	moins
de	PRP	de
son	DET:POS	son
exil	NOM	exil
,	PUN	,
il	PRO:PER	il
faut	VER:pres	falloir
son	DET:POS	son
alliance	NOM	alliance
;	PUN	;
Et	NOM	Et
qu'	KON	que
entre	PRP	entre
ces	PRO:DEM	ce
deux	NUM	deux
choix	NOM	choix
en	PRP	en
faveur	NOM	faveur
d'	PRP	de
un	DET:ART	un
époux	NOM	époux
,	PUN	,
Je	PRO:PER	je
renonce	VER:pres	renoncer
au	PRP:det	au
plus	ADV	plus
sûr	ADJ	sûr
pour	PRP	pour
pencher	VER:infi	pencher
au	PRP:det	au
plus	ADV	plus
doux	ADJ	doux
.	SENT	.
Observe	VER:pres	observer
sa	DET:POS	son
réponse	NOM	réponse
,	PUN	,
et	KON	et
vois	VER:pres	voir
s'	KON	si
il	PRO:PER	il
se	PRO:PER	se
déguise	VER:pres	déguiser
:	PUN	:
Remarque	VER:pres	remarquer
bien	ADV	bien
surtout	ADV	surtout
,	PUN	,
sa	DET:POS	son
joie	NOM	joie
,	PUN	,
ou	KON	ou
sa	DET:POS	son
surprise	NOM	surprise
;	PUN	;
S'	NAM	S'
il	PRO:PER	il
hésite	VER:pres	hésiter
en	PRP	en
parlant	VER:ppre	parler
,	PUN	,
s'	PRO:PER	se
il	PRO:PER	il
change	VER:pres	changer
de	PRP	de
couleur	NOM	couleur
:	PUN	:
Tâche	NOM	tâche
à	PRP	à
travers	NOM	travers
ses	DET:POS	son
yeux	NOM	œil
de	PRP	de
voir	VER:infi	voir
jusqu'	PRP	jusque
en	PRP	en
son	DET:POS	son
coeur	NOM	cœur
,	PUN	,
Je	PRO:PER	je
laisse	VER:pres	laisser
jusque	PRP	jusque
-là	ADV	là
tous	PRO:IND	tout
mes	DET:POS	mon
voeux	NOM	vœu
en	PRP	en
balance	NOM	balance
.	SENT	.
Hâte	VER:pres	hâter
-toi	PRO:PER	toi
de	PRP	de
répondre	VER:infi	répondre
à	PRP	à
mon	DET:POS	mon
impatience	NOM	impatience
,	PUN	,
Et	NOM	Et
songe	NOM	songe
qu'	KON	que
en	PRP	en
un	DET:ART	un
coeur	NOM	cœur
inquiet	ADJ	inquiet
,	PUN	,
et	KON	et
jaloux	ADJ	jaloux
,	PUN	,
L'	DET:ART	le
état	NOM	état
d'	PRP	de
incertitude	NOM	incertitude
est	VER:pres	être
le	DET:ART	le
pire	ADJ	pire
de	PRP	de
tous	PRO:IND	tout
.	SENT	.
Ne	ADV	ne
me	PRO:PER	me
flattes	VER:pres	flatter
-tu	PRO:PER	tu
pas	ADV	pas
?	SENT	?
Mégare	NOM	Mégare
,	PUN	,
est-il	ADJ	est-il
possible	ADJ	possible
?	SENT	?
Béllérophon	NAM	Béllérophon
paraît	VER:pres	paraître
pour	PRP	pour
ma	DET:POS	mon
soeur	NOM	sœur
insensible	ADJ	insensible
?	SENT	?
L'	DET:ART	le
offre	NOM	offre
de	PRP	de
son	DET:POS	son
hymen	NOM	hymen
est	VER:pres	être
pour	PRP	pour
lui	PRO:PER	lui
sans	PRP	sans
appas	NOM	appas
?	SENT	?
Mégare	NOM	Mégare
,	PUN	,
encore	ADV	encore
un	DET:ART	un
coup	NOM	coup
,	PUN	,
ne	ADV	ne
me	PRO:PER	me
flattes	VER:pres	flatter
-tu	PRO:PER	tu
pas	ADV	pas
?	SENT	?
Ce	PRO:DEM	ce
refus	NOM	refus
est	VER:pres	être
surprenant	ADJ	surprenant
semble	VER:pres	sembler
à	PRP	à
peine	NOM	peine
croyable	ADJ	croyable
.	SENT	.
Tout	ADV	tout
surprenant	VER:ppre	surprendre
qu'	KON	que
il	PRO:PER	il
est	VER:pres	être
,	PUN	,
rien	NOM	rien
n'	ADV	ne
est	VER:pres	être
plus	ADV	plus
véritable	ADJ	véritable
.	SENT	.
Mais	KON	mais
avec	PRP	avec
soin	NOM	soin
,	PUN	,
Mégare	NAM	Mégare
,	PUN	,
as	VER:pres	avoir
-tu	PRO:PER	tu
bien	ADV	bien
remarqué	VER:pper	remarquer
L'	DET:ART	le
air	NOM	air
,	PUN	,
ou	KON	ou
libre	ADJ	libre
,	PUN	,
ou	KON	ou
contraint	VER:pper	contraindre
,	PUN	,
dont	PRO:REL	dont
il	PRO:PER	il
s'	PRO:PER	se
est	VER:pres	être
expliqué	VER:pper	expliquer
?	SENT	?
A-t-il	NAM	A-t-il
rêvé	VER:pper	rêver
longtemps	ADV	longtemps
avant	PRP	avant
que	KON	que
de	PRP	de
répondre	VER:infi	répondre
?	SENT	?
N'	ADV	ne
a-t-il	ADJ	a-t-il
point	ADV	point
témoigné	VER:pper	témoigner
,	PUN	,
se	PRO:PER	se
troubler	VER:infi	troubler
,	PUN	,
se	PRO:PER	se
confondre	VER:infi	confondre
?	SENT	?
Quand	KON	quand
j'	PRO:PER	je
ai	VER:pres	avoir
parlé	VER:pper	parler
de	PRP	de
vous	PRO:PER	vous
sur	PRP	sur
tout	PRO:IND	tout
ce	PRO:DEM	ce
que	PRO:REL	que
j'	PRO:PER	je
ai	VER:pres	avoir
dit	VER:pper	dire
Il	NAM	Il
a	VER:pres	avoir
semblé	VER:pper	sembler
d'	PRP	de
abord	NOM	abord
incertain	ADJ	incertain
,	PUN	,
interdit	VER:pper	interdire
.	SENT	.
Mais	KON	mais
offrant	VER:ppre	offrir
à	PRP	à
son	DET:POS	son
choix	NOM	choix
l'	DET:ART	le
exil	NOM	exil
,	PUN	,
ou	KON	ou
l'	DET:ART	le
hyménée	NOM	hyménée
,	PUN	,
Son	VER:simp	Son
âme	NOM	âme
a	VER:pres	avoir
sans	PRP	sans
effort	NOM	effort
paru	VER:pper	paraître
déterminée	ADJ	déterminé
.	SENT	.
Enfin	ADV	enfin
as	VER:pres	avoir
-tu	PRO:PER	tu
connu	VER:pper	connaître
qu'	KON	que
en	PRO:PER	en
refusant	VER:ppre	refuser
ma	DET:POS	mon
soeur	NOM	sœur
,	PUN	,
Il	NOM	Il
ait	VER:subp	avoir
fait	VER:pper	faire
voir	VER:infi	voir
pour	PRP	pour
elle	PRO:PER	elle
ou	KON	ou
mépris	VER:pper	méprendre
,	PUN	,
ou	KON	ou
froideur	NOM	froideur
?	SENT	?
Il	PRO:PER	il
a	VER:pres	avoir
,	PUN	,
sans	PRP	sans
l'	PRO:PER	la|le
offenser	VER:infi	offenser
,	PUN	,
en	PRP	en
courtisan	ADJ	courtisan
habile	ADJ	habile
Coloré	NAM	Coloré
son	DET:POS	son
refus	NOM	refus
d'	PRP	de
une	DET:ART	un
excuse	NOM	excuse
civil	ADJ	civil
;	PUN	;
A	PRP	à
dit	NOM	dit
qu'	KON	que
en	PRP	en
sa	DET:POS	son
faveur	NOM	faveur
il	PRO:PER	il
ne	ADV	ne
méritait	VER:impf	mériter
pas	ADV	pas
Qu'	ADJ	Qu'
on	PRO:PER	on
forçat	NOM	forçat
votre	DET:POS	votre
soeur	NOM	sœur
à	PRP	à
descendre	VER:infi	descendre
trop	ADV	trop
bas	ADJ	bas
,	PUN	,
Et	NAM	Et
puisque	KON	puisque
son	DET:POS	son
exil	NOM	exil
pouvait	VER:impf	pouvoir
vous	PRO:PER	vous
satisfaire	VER:infi	satisfaire
Qu'	NOM	Qu'
il	PRO:PER	il
cherchait	VER:impf	chercher
le	DET:ART	le
moyen	NOM	moyen
le	DET:ART	le
plus	ADV	plus
sûr	ADJ	sûr
de	PRP	de
vous	PRO:PER	vous
plaire	VER:infi	plaire
.	SENT	.
Mais	KON	mais
voulez	VER:pres	vouloir
-vous	PRO:PER	vous
,	PUN	,
Madame	NAM	Madame
,	PUN	,
à	PRP	à
présent	ADJ	présent
le	PRO:PER	le
chasser	VER:infi	chasser
?	SENT	?
Si	KON	si
je	PRO:PER	je
le	PRO:PER	le
veux	VER:pres	vouloir
?	SENT	?
Hélas	INT	hélas
!	SENT	!
Puis	ADV	puis
-je	PRO:PER	je
m'	PRO:PER	me
en	PRP	en
dispenser	VER:infi	dispenser
?	SENT	?
S'	PRO:PER	se
il	PRO:PER	il
n'	ADV	ne
aime	VER:pres	aimer
point	ADV	point
ma	DET:POS	mon
soeur	NOM	sœur
,	PUN	,
et	KON	et
si	KON	si
c'	PRO:DEM	ce
est	VER:pres	être
moi	PRO:PER	moi
qu'	PRO:REL	que
il	PRO:PER	il
aime	VER:pres	aimer
;	PUN	;
Au	NOM	Au
trouble	ADJ	trouble
où	PRO:REL	où
je	PRO:PER	je
me	PRO:PER	me
sens	VER:pres	sentir
,	PUN	,
dans	PRP	dans
ma	DET:POS	mon
faiblesse	NOM	faiblesse
extrême	ADJ	extrême
N'	ADJ	N'
ayant	VER:ppre	avoir
plus	ADV	plus
contre	PRP	contre
lui	PRO:PER	lui
rien	NOM	rien
qui	PRO:REL	qui
m'	PRO:PER	me
aide	VER:subp	aider
à	PRP	à
tenir	VER:infi	tenir
,	PUN	,
Quel	NAM	Quel
besoin	NOM	besoin
plus	ADV	plus
pressant	ADJ	pressant
ai	VER:pres	avoir
-je	PRO:PER	je
eu	VER:pper	avoir
de	PRP	de
la	PRO:PER	la
bannir	VER:infi	bannir
?	SENT	?
Si	KON	si
l'	DET:ART	le
amour	NOM	amour
en	PRO:PER	en
est	VER:pres	être
cru	VER:pper	croire
,	PUN	,
si	KON	si
mes	DET:POS	mon
voeux	NOM	vœu
le	PRO:PER	le
retiennent	VER:pres	retenir
,	PUN	,
Que	NAM	Que
veux	VER:pres	vouloir
-tu	PRO:PER	tu
que	PRO:REL	que
ma	DET:POS	mon
gloire	NOM	gloire
et	KON	et
mon	DET:POS	mon
devoir	NOM	devoir
deviennent	VER:pres	devenir
?	SENT	?
Pour	PRP	pour
mon	DET:POS	mon
mal	NOM	mal
,	PUN	,
sans	PRP	sans
sa	DET:POS	son
fuite	NOM	fuite
,	PUN	,
est-il	ADJ	est-il
quelque	PRO:IND	quelque
secours	NOM	secours
,	PUN	,
Et	NAM	Et
guérit	VER:pres	guérir
-on	PRO:PER	on
jamais	ADV	jamais
quand	KON	quand
on	PRO:PER	on
se	PRO:PER	se
voit	VER:pres	voir
toujours	ADV	toujours
?	SENT	?
À	PRP	à
son	DET:POS	son
exil	NOM	exil
ainsi	KON	ainsi
vous	PRO:PER	vous
êtes	VER:pres	être
résolue	VER:pper	résoudre
?	SENT	?
Je	PRO:PER	je
le	PRO:PER	le
devrais	VER:cond	devoir
,	PUN	,
au	PRP:det	au
moins	ADV	moins
j'	PRO:PER	je
en	PRO:PER	en
suis	VER:pres	suivre|être
bien	ADV	bien
convaincue	VER:pper	convaincre
;	PUN	;
Ce	VER:simp	Ce
soin	NOM	soin
n'	ADV	ne
est	VER:pres	être
je	PRO:PER	je
le	PRO:PER	le
sais	VER:pres	savoir
que	KON	que
trop	ADV	trop
de	PRP	de
mon	DET:POS	mon
devoir	NOM	devoir
,	PUN	,
Je	PRO:PER	je
doute	VER:pres	douter
seulement	ADV	seulement
s'	PRO:PER	se
il	PRO:PER	il
est	VER:pres	être
en	PRP	en
mon	DET:POS	mon
pouvoir	NOM	pouvoir
.	SENT	.
Quand	KON	quand
même	ADV	même
pour	PRP	pour
ma	DET:POS	mon
soeur	NOM	sœur
j'	PRO:PER	je
ai	VER:pres	avoir
cru	VER:pper	croire
son	DET:POS	son
âme	NOM	âme
atteinte	VER:pper	atteindre
,	PUN	,
Je	PRO:PER	je
ne	ADV	ne
l'	PRO:PER	la|le
exilais	VER:impf	exiler
pas	ADV	pas
sans	PRP	sans
peine	NOM	peine
et	KON	et
sans	PRP	sans
contrainte	NOM	contrainte
,	PUN	,
J'	NAM	J'
ai	VER:pres	avoir
cent	NUM	cent
fois	NOM	foi|fois
hésité	VER:pper	hésiter
d'	PRP	de
en	PRO:PER	en
révoquer	VER:infi	révoquer
l'	DET:ART	le
arrêt	NOM	arrêt
;	PUN	;
Et	VER:subi	Et
s'	PRO:PER	se
il	PRO:PER	il
coûte	VER:pres	coûter
à	PRP	à
bannir	VER:infi	bannir
un	DET:ART	un
ingrat	NOM	ingrat
quand	KON	quand
il	PRO:PER	il
plaît	VER:pres	plaire
,	PUN	,
Quel	NAM	Quel
effort	NOM	effort
n'	ADV	ne
est	VER:pres	être
-ce	PRO:DEM	ce
point	NOM	point
pour	PRP	pour
une	DET:ART	un
âme	NOM	âme
charmée	VER:pper	charmer
De	VER:simp	De
bannir	VER:infi	bannir
ce	PRO:DEM	ce
qui	PRO:REL	qui
plaît	VER:pres	plaire
quand	ADV	quand
on	PRO:PER	on
s'	PRO:PER	se
en	PRO:PER	en
croit	VER:pres	croire
aimée	VER:pper	aimer
?	SENT	?
